INFO:     Started server process [80770]
INFO:     Waiting for application startup.
INFO:__main__:🚀 Starting FastAPI server with Bonjour discovery
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/anchors "HTTP/1.1 200 OK"
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/distances "HTTP/1.1 200 OK"
INFO:__main__:❌ Device went offline: lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
